-- Merging decision tree log ---
manifest
ADDED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
		ADDED from [:react-native-firebase_messaging] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-13:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/kazitipu/.gradle/caches/transforms-3/797c3ddcc6321629f456e944030552ee/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/kazitipu/.gradle/caches/transforms-3/797c3ddcc6321629f456e944030552ee/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/kazitipu/.gradle/caches/transforms-3/7162def9f19ad1825dd382bfa68ba34c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/kazitipu/.gradle/caches/transforms-3/7162def9f19ad1825dd382bfa68ba34c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/kazitipu/.gradle/caches/transforms-3/820f865ca4fda4b9a5662d3a011e1eb1/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/kazitipu/.gradle/caches/transforms-3/820f865ca4fda4b9a5662d3a011e1eb1/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/kazitipu/.gradle/caches/transforms-3/4ea3ed00d2ad6724726e679a7b85709e/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/kazitipu/.gradle/caches/transforms-3/4ea3ed00d2ad6724726e679a7b85709e/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/8c154b9a4511ab8b6d36a5eb8862c8cf/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/kazitipu/.gradle/caches/transforms-3/8c154b9a4511ab8b6d36a5eb8862c8cf/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/kazitipu/.gradle/caches/transforms-3/d0278cc5af503a3eacee0bf78b6b7fa0/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/kazitipu/.gradle/caches/transforms-3/d0278cc5af503a3eacee0bf78b6b7fa0/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/kazitipu/.gradle/caches/transforms-3/6c08f0791271d362988a6e346ed0bae8/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/kazitipu/.gradle/caches/transforms-3/6c08f0791271d362988a6e346ed0bae8/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [:react-native-firebase_app] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-29:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-35
	android:name
		ADDED from [:react-native-firebase_app] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-88
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-share] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-share] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-72
	android:exported
		ADDED from [:react-native-share] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-share] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-55
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-share] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:64
	android:resource
		ADDED from [:react-native-share] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-61
	android:name
		ADDED from [:react-native-share] /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/kazitipu/.gradle/caches/transforms-3/797c3ddcc6321629f456e944030552ee/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:23:5-77
MERGED from [app.notifee:core:202108261754] /Users/kazitipu/.gradle/caches/transforms-3/feeac0cad216f14e3125ecbd35bef529/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-77
MERGED from [app.notifee:core:202108261754] /Users/kazitipu/.gradle/caches/transforms-3/feeac0cad216f14e3125ecbd35bef529/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/kazitipu/.gradle/caches/transforms-3/797c3ddcc6321629f456e944030552ee/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:23:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/kazitipu/.gradle/caches/transforms-3/797c3ddcc6321629f456e944030552ee/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/kazitipu/.gradle/caches/transforms-3/98379b8c92627e7f2a3c828d245306ff/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/kazitipu/.gradle/caches/transforms-3/98379b8c92627e7f2a3c828d245306ff/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/kazitipu/.gradle/caches/transforms-3/797c3ddcc6321629f456e944030552ee/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/kazitipu/.gradle/caches/transforms-3/797c3ddcc6321629f456e944030552ee/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:29:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/kazitipu/.gradle/caches/transforms-3/797c3ddcc6321629f456e944030552ee/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/kazitipu/.gradle/caches/transforms-3/797c3ddcc6321629f456e944030552ee/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/kazitipu/.gradle/caches/transforms-3/797c3ddcc6321629f456e944030552ee/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:30:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/kazitipu/.gradle/caches/transforms-3/797c3ddcc6321629f456e944030552ee/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:42:9-49:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/kazitipu/.gradle/caches/transforms-3/797c3ddcc6321629f456e944030552ee/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:45:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/kazitipu/.gradle/caches/transforms-3/797c3ddcc6321629f456e944030552ee/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:44:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/kazitipu/.gradle/caches/transforms-3/797c3ddcc6321629f456e944030552ee/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:43:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/kazitipu/.gradle/caches/transforms-3/797c3ddcc6321629f456e944030552ee/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:53:13-55:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/kazitipu/.gradle/caches/transforms-3/797c3ddcc6321629f456e944030552ee/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:55:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/kazitipu/.gradle/caches/transforms-3/797c3ddcc6321629f456e944030552ee/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:54:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/kazitipu/.gradle/caches/transforms-3/7162def9f19ad1825dd382bfa68ba34c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/kazitipu/.gradle/caches/transforms-3/7162def9f19ad1825dd382bfa68ba34c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/kazitipu/.gradle/caches/transforms-3/7162def9f19ad1825dd382bfa68ba34c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/kazitipu/.gradle/caches/transforms-3/7eeb6654c94aee9ee3dea681d5f3ac6d/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/kazitipu/.gradle/caches/transforms-3/3b36da59b86469906bdfc2df3a6319d0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/kazitipu/.gradle/caches/transforms-3/3b36da59b86469906bdfc2df3a6319d0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/kazitipu/.gradle/caches/transforms-3/7eeb6654c94aee9ee3dea681d5f3ac6d/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/kazitipu/.gradle/caches/transforms-3/7eeb6654c94aee9ee3dea681d5f3ac6d/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/kazitipu/.gradle/caches/transforms-3/7eeb6654c94aee9ee3dea681d5f3ac6d/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/kazitipu/.gradle/caches/transforms-3/7eeb6654c94aee9ee3dea681d5f3ac6d/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/kazitipu/.gradle/caches/transforms-3/7eeb6654c94aee9ee3dea681d5f3ac6d/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/kazitipu/.gradle/caches/transforms-3/3b36da59b86469906bdfc2df3a6319d0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/kazitipu/.gradle/caches/transforms-3/3b36da59b86469906bdfc2df3a6319d0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/kazitipu/.gradle/caches/transforms-3/3b36da59b86469906bdfc2df3a6319d0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/kazitipu/.gradle/caches/transforms-3/3b36da59b86469906bdfc2df3a6319d0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
